user,date,weekday,time,permanence_times,parking_lot
16,2017-11-15,Wed,8:00,55,4
16,2017-11-16,Thu,16:00,201,4
16,2017-11-17,Fri,9:30,298,4
16,2017-11-20,Mon,6:00,295,4
16,2017-11-21,Tue,15:30,128,4
16,2017-11-21,Tue,17:30,166,4
16,2017-11-22,Wed,8:00,266,4
16,2017-11-23,Thu,15:30,383,4
16,2017-11-24,Fri,9:30,336,4
16,2017-11-27,Mon,10:00,287,4
16,2017-11-27,Mon,6:00,191,4
16,2017-11-28,Tue,16:00,112,4
16,2017-11-28,Tue,18:00,82,4
16,2017-11-29,Wed,7:30,69,4
16,2017-11-29,Wed,9:30,201,4
16,2017-11-30,Thu,17:30,96,4
16,2017-12-01,Fri,8:00,319,4
16,2017-12-04,Mon,8:00,288,4
16,2017-12-05,Tue,14:00,111,4
16,2017-12-05,Tue,16:00,248,4
16,2017-12-06,Wed,9:30,293,4
16,2017-12-07,Thu,15:30,213,4
16,2017-12-08,Fri,9:30,376,4
16,2017-12-11,Mon,5:30,293,4
16,2017-12-12,Tue,14:00,119,4
16,2017-12-13,Wed,8:00,260,4
16,2017-12-14,Thu,16:00,201,4
16,2017-12-15,Fri,8:00,282,4
16,2017-12-18,Mon,4:00,329,4
16,2017-12-19,Tue,15:30,205,4
16,2017-12-20,Wed,7:30,42,4
16,2017-12-21,Thu,16:00,339,4
16,2017-12-22,Fri,9:30,334,4
16,2018-01-11,Thu,17:30,369,4
16,2018-01-19,Fri,13:30,231,4
16,2018-01-30,Tue,16:00,100,4
16,2018-01-30,Tue,17:30,337,4
16,2018-02-14,Wed,10:00,200,4
16,2018-02-14,Wed,7:30,73,4
16,2018-02-23,Fri,10:00,139,4
16,2018-03-02,Fri,6:00,375,4
16,2018-03-07,Wed,4:00,157,4
16,2018-03-08,Thu,18:00,75,4
16,2018-03-09,Fri,11:30,298,4
16,2018-03-12,Mon,8:00,136,4
16,2018-03-13,Tue,18:00,170,4
16,2018-03-14,Wed,6:00,106,4
16,2018-03-15,Thu,18:00,165,4
16,2018-03-19,Mon,7:30,286,4
16,2018-03-28,Wed,7:30,154,11
16,2018-04-02,Mon,6:00,313,11
16,2018-04-04,Wed,6:00,113,4
16,2018-04-04,Wed,9:30,255,11
16,2018-04-06,Fri,10:00,106,4
16,2018-04-11,Wed,5:30,135,4
16,2018-04-11,Wed,7:30,74,11
16,2018-04-12,Thu,18:00,173,4
16,2018-04-13,Fri,11:30,380,4
16,2018-04-13,Fri,8:00,212,4
16,2018-04-16,Mon,7:30,334,4
16,2018-04-18,Wed,8:00,125,4
16,2018-04-20,Fri,7:30,559,4
16,2018-04-23,Mon,8:00,313,4
16,2018-04-24,Tue,18:00,233,4
4,2017-10-15,Sun,12:00,225,21
4,2017-11-10,Fri,12:00,270,29
